cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
which_agent_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_publishes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_agents_publish_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_publishers_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_publishers_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_publisher_that_([A-Za-z0-9_]*)_published which_organizations_were_founded_in_1950?
which_publisher_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_publisher_was_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_publishers_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_publishers_were_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_person_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_write_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_songs_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_songs_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_song_that_([A-Za-z0-9_]*)_wrote which_organizations_were_founded_in_1950?
which_song_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_song_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_songs_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_songs_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_inspired_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_inspires_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_inspired_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_inspire? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_inspire? which_organizations_were_founded_in_1950?
which_person_inspired_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_inspires_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_inspired_by? which_organizations_were_founded_in_1950?
who_was_inspired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_inspired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_inspire? which_organizations_were_founded_in_1950?
which_person_was_inspired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_were_inspired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_painted_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_paints_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_painted_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_person_painted_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_paints_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_persons_paint_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_painted_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_works_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_painted which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_work_was_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_works_were_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_operates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_organization_that_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_does_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_organization_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_operates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_did_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_organizations_does_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_organizations_operate_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_airports_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_airports_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_airport_that_([A-Za-z0-9_]*)_operated which_organizations_were_founded_in_1950?
which_airport_did_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_airport_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_airports_did_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_airports_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_operates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_launch_pad_that_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_launch_pad_does_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_launch_pad_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_launch_pad_operates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_launch_pads_did_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_launch_pads_does_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_launch_pads_operate_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_launch_pads_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_organizations_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_organizations_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_organization_that_([A-Za-z0-9_]*)_operated which_organizations_were_founded_in_1950?
which_organization_did_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_organization_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_did_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_organizations_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_painted_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_paints_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_painted_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_person_painted_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_paints_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_persons_paint_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_painted_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_works_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_painted which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_work_was_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_paint? which_organizations_were_founded_in_1950?
which_works_were_painted_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_designs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_architect_that_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_architect_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_architect_designs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_architect_does_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_architects_design_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_architects_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_architects_did_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_architects_does_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
give_me_all_architecturalstructures_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_architecturalstructures_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_architecturalstructure_that_([A-Za-z0-9_]*)_designed which_organizations_were_founded_in_1950?
which_architecturalstructure_did_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_architecturalstructure_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_architecturalstructures_did_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_architecturalstructures_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_operates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_organization_that_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_does_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_organization_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_operates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_did_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_organizations_does_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_organizations_operate_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_operated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_airports_operated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_airports_operated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_operated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_operated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_airport_that_([A-Za-z0-9_]*)_operated which_organizations_were_founded_in_1950?
which_airport_did_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_airport_was_operated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_airports_did_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
which_airports_were_operated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_agent_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_agents_write_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_books_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_books_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_book_that_([A-Za-z0-9_]*)_wrote which_organizations_were_founded_in_1950?
which_book_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_book_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_books_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_books_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_distributed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_distributes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_organization_that_distributed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_distributed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_distributes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_does_([A-Za-z0-9_]*)_distribute? which_organizations_were_founded_in_1950?
which_organizations_did_([A-Za-z0-9_]*)_distribute? which_organizations_were_founded_in_1950?
which_organizations_distribute_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_distributed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_does_([A-Za-z0-9_]*)_distribute? which_organizations_were_founded_in_1950?
give_me_all_film_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_film_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_film_that_([A-Za-z0-9_]*)_distributed which_organizations_were_founded_in_1950?
which_film_did_([A-Za-z0-9_]*)_distribute? which_organizations_were_founded_in_1950?
which_film_was_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_film_were_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_distributed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_distributes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_organization_that_distributed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_distributed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_distributes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_does_([A-Za-z0-9_]*)_distribute? which_organizations_were_founded_in_1950?
which_organizations_did_([A-Za-z0-9_]*)_distribute? which_organizations_were_founded_in_1950?
which_organizations_distribute_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_distributed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_does_([A-Za-z0-9_]*)_distribute? which_organizations_were_founded_in_1950?
give_me_all_television_shows_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_television_shows_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_television_show_that_([A-Za-z0-9_]*)_distributed which_organizations_were_founded_in_1950?
which_television_show_did_([A-Za-z0-9_]*)_distribute? which_organizations_were_founded_in_1950?
which_television_show_was_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_television_shows_did_([A-Za-z0-9_]*)_distribute? which_organizations_were_founded_in_1950?
which_television_shows_were_distributed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_maintained_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_maintains_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_maintained_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_maintain? which_organizations_were_founded_in_1950?
which_agent_maintained_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_maintains_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_maintain? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_maintain? which_organizations_were_founded_in_1950?
which_agents_maintain_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_maintained_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_architecturalstructures_maintained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_architecturalstructures_maintained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_maintained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_maintained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_architecturalstructure_that_([A-Za-z0-9_]*)_maintained which_organizations_were_founded_in_1950?
which_architecturalstructure_did_([A-Za-z0-9_]*)_maintain? which_organizations_were_founded_in_1950?
which_architecturalstructure_was_maintained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_architecturalstructures_did_([A-Za-z0-9_]*)_maintain? which_organizations_were_founded_in_1950?
which_architecturalstructures_were_maintained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_trained_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_trains_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_trained_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_train? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_train? which_organizations_were_founded_in_1950?
which_person_trained_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_trains_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_trained_by? which_organizations_were_founded_in_1950?
who_was_trained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_trained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_train? which_organizations_were_founded_in_1950?
which_athlete_was_trained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_athlete_were_trained_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_lived_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_lives_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_country_that_lived_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_countries_did_([A-Za-z0-9_]*)_live? which_organizations_were_founded_in_1950?
which_countries_does_([A-Za-z0-9_]*)_live? which_organizations_were_founded_in_1950?
which_countries_live_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_countries_lived_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_live? which_organizations_were_founded_in_1950?
which_country_lived_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_country_lives_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_ethnic_groups_lived_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_ethnic_groups_lived_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_lived_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_lived_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_ethnic_group_that_([A-Za-z0-9_]*)_lived which_organizations_were_founded_in_1950?
which_ethnic_group_did_([A-Za-z0-9_]*)_live? which_organizations_were_founded_in_1950?
which_ethnic_group_was_lived_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_ethnic_groups_did_([A-Za-z0-9_]*)_live? which_organizations_were_founded_in_1950?
which_ethnic_groups_were_lived_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_person_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_write_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_works_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_wrote which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_work_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_works_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_presented_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_presents_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_presented_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_present? which_organizations_were_founded_in_1950?
which_person_presented_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_presents_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_present? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_present? which_organizations_were_founded_in_1950?
which_persons_present_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_presented_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_television_shows_presented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_television_shows_presented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_presented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_presented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_television_show_that_([A-Za-z0-9_]*)_presented which_organizations_were_founded_in_1950?
which_television_show_did_([A-Za-z0-9_]*)_present? which_organizations_were_founded_in_1950?
which_television_show_was_presented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_television_shows_did_([A-Za-z0-9_]*)_present? which_organizations_were_founded_in_1950?
which_television_shows_were_presented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_supported_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_supports_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_supported_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_support? which_organizations_were_founded_in_1950?
which_agent_supported_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_supports_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_support? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_support? which_organizations_were_founded_in_1950?
which_agents_support_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_supported_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
