cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_danish_films. give_me_all_home_stadiums_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_home_stadiums.
give_me_all_danish_films. the_home_stadiums_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_home_stadium_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_architects_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_architect_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_architect_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_architect?
give_me_all_danish_films. who_is_the_architect_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_architect_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_architect?
give_me_all_danish_films. who_are_the_architects_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_architects_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_architects_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_architect_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_architect_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_architect_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_architect_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_architects_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_architects_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_architects_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_architects_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_architect_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_architect_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_architect_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_architect_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_architects_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_architects_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_architects_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_persons_with_architect_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_architects_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_architects_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_architects.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_architect.
give_me_all_danish_films. give_me_all_architects_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_architects.
give_me_all_danish_films. the_architects_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_architect_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_total_amount_of_employee?
give_me_all_danish_films. who_is_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_total_amount_of_employee?
give_me_all_danish_films. who_are_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_total_amount_of_employee_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_total_amount_of_employee_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_total_amount_of_employee_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_total_amount_of_employee_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_agents_with_total_amount_of_employee_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_total_amount_of_employee.
give_me_all_danish_films. give_me_all_total_amount_of_employee_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_total_amount_of_employee.
give_me_all_danish_films. the_total_amount_of_employee_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_instruments_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_instruments_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_instrument_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_instrument_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_instrument?
give_me_all_danish_films. who_is_the_instrument_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_instrument_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_instrument?
give_me_all_danish_films. who_are_the_instruments_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_instruments_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_instruments_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_instruments_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_instrument_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_instrument_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_instrument_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_instrument_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_instruments_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_instruments_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_instruments_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_musical_artists_with_instrument_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_instruments_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_instruments_in_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_instruments.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_instrument.
give_me_all_danish_films. give_me_all_instruments_in_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_instruments.
give_me_all_danish_films. the_instruments_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_instrument_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_coach?
give_me_all_danish_films. who_is_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_coach?
give_me_all_danish_films. who_are_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_coaches_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_persons_with_coach_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_coaches_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_coaches_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_coaches.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_coach.
give_me_all_danish_films. give_me_all_coaches_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_coaches.
give_me_all_danish_films. the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_coach?
give_me_all_danish_films. who_is_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_coach?
give_me_all_danish_films. who_are_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_coach_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_coaches_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_coaches_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_persons_with_coach_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_coaches_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_coaches_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_coaches.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_coach.
give_me_all_danish_films. give_me_all_coaches_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_coaches.
give_me_all_danish_films. the_coaches_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_coach_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_member?
give_me_all_danish_films. who_is_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_member?
give_me_all_danish_films. who_are_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_musical_artists_with_member_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_members.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_member.
give_me_all_danish_films. give_me_all_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_members.
give_me_all_danish_films. the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_father_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_father_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_father?
give_me_all_danish_films. who_is_the_father_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_father_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_father?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_father_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_father_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_father_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_father_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_father_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_father_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_father_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_father_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. list_all_the_persons_with_father_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_father.
give_me_all_danish_films. the_father_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_resting_places_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_resting_places_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_resting_place_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_resting_place_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_resting_place_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_resting_place_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_resting_places_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_resting_places_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_resting_places_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_resting_places_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_resting_place_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_resting_place_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_resting_place_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_resting_place_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_resting_places_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_resting_places_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_resting_places_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_resting_place_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_resting_place_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_resting_place?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_resting_place_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_resting_place_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_resting_place?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_resting_places_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_resting_places_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_resting_places_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_countries_with_resting_place_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_resting_places_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_resting_places.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_resting_place.
give_me_all_danish_films. give_me_all_resting_places_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_resting_places.
give_me_all_danish_films. the_resting_places_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_resting_place_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_first_air_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_first_air_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_first_air_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_first_air_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_first_air_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_first_air_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_first_air_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_first_air_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_first_air_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_first_air_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_first_air_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_first_air_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_first_air_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_first_air_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_first_air_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_first_air_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_first_air_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_first_air_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_first_air_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_first_air_date?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_first_air_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_first_air_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_first_air_date?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_first_air_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_first_air_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_first_air_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_first_air_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_first_air_dates.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_first_air_date.
give_me_all_danish_films. give_me_all_first_air_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_first_air_dates.
give_me_all_danish_films. the_first_air_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_first_air_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_wine_productions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_wine_productions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_wine_production_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_wine_production_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_wine_production_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_wine_production_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_wine_productions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_wine_productions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_wine_productions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_wine_productions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_wine_production_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_wine_production_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_wine_production_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_wine_production_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_wine_productions_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_wine_productions_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_wine_productions_of_the_([A-Za-z0-9_]*)?
